2025-04-17 14:09:27,779 INFO  Logger.cs: 70 - 
2025-04-17 15:20:47,683 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-3
2025-04-17 15:20:47,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bras_triangle-3
2025-04-17 15:20:47,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support dynamixel-2
2025-04-17 15:20:47,686 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-2
2025-04-17 15:20:47,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support dynamixel-2
2025-04-17 15:20:47,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support dynamixel-3
2025-04-17 15:20:47,687 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-3
2025-04-17 15:20:47,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support dynamixel-3
2025-04-17 15:20:47,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from triangle-1
2025-04-17 15:20:47,689 INFO  ExportHelperExtension.cs: 1136 - Found 39 in triangle-1
2025-04-17 15:20:47,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in triangle-1
2025-04-17 15:20:47,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rrr_robot
2025-04-17 15:20:47,690 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 3rrr_robot
2025-04-17 15:20:47,691 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in 3rrr_robot
2025-04-17 15:20:47,692 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-17 15:20:47,692 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-04-17 15:20:47,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_avec_ax12-2
2025-04-17 15:20:47,693 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-2
2025-04-17 15:20:47,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_avec_ax12-2
2025-04-17 15:20:47,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_avec_ax12-1
2025-04-17 15:20:47,694 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-1
2025-04-17 15:20:47,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_avec_ax12-1
2025-04-17 15:20:47,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dinamixel-3
2025-04-17 15:20:47,696 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-3
2025-04-17 15:20:47,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dinamixel-3
2025-04-17 15:20:47,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_triangle-2
2025-04-17 15:20:47,701 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-2
2025-04-17 15:20:47,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_triangle-2
2025-04-17 15:20:47,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_triangle-1
2025-04-17 15:20:47,706 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-1
2025-04-17 15:20:47,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_triangle-1
2025-04-17 15:20:47,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dinamixel-1
2025-04-17 15:20:47,709 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-1
2025-04-17 15:20:47,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dinamixel-1
2025-04-17 15:20:47,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support dynamixel-1
2025-04-17 15:20:47,713 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-1
2025-04-17 15:20:47,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support dynamixel-1
2025-04-17 15:20:47,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dinamixel-2
2025-04-17 15:20:47,716 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-2
2025-04-17 15:20:47,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dinamixel-2
2025-04-17 15:20:47,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_avec_ax12-3
2025-04-17 15:20:47,721 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-3
2025-04-17 15:20:47,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_avec_ax12-3
2025-04-17 15:20:47,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_triangle-3
2025-04-17 15:20:47,724 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-3
2025-04-17 15:20:47,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_triangle-3
2025-04-17 15:20:47,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support dynamixel-2
2025-04-17 15:20:47,725 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-2
2025-04-17 15:20:47,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support dynamixel-2
2025-04-17 15:20:47,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support dynamixel-3
2025-04-17 15:20:47,728 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-3
2025-04-17 15:20:47,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support dynamixel-3
2025-04-17 15:20:47,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from triangle-1
2025-04-17 15:20:47,730 INFO  ExportHelperExtension.cs: 1136 - Found 39 in triangle-1
2025-04-17 15:20:47,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in triangle-1
2025-04-17 15:20:47,892 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:58:00,319 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
